#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17135, tid=0x00007f95a1d2d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f95b4079800):  VMThread [stack: 0x00007f95a1c2e000,0x00007f95a1d2e000] [id=17143]

Stack: [0x00007f95a1c2e000,0x00007f95a1d2e000],  sp=0x00007f95a1d2c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f956b417130): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9550009000
7f956bf9b000-7f956bfa1000 r--s 0003d000 08:02 408893                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/snakeyaml-1.17.jar
7f956bfa1000-7f956bfab000 r--s 00054000 08:02 408904                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/junit-4.13.jar
7f956bfab000-7f956bfad000 r--s 0000f000 08:02 408917                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jcommander-1.72.jar
7f956bfad000-7f956bfaf000 r--s 00009000 08:02 408915                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/hamcrest-core-1.3.jar
7f956bfaf000-7f956bfb4000 r--s 0005a000 08:02 408908                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/bsh-2.0b6.jar
7f956bfb4000-7f956bfb8000 r--s 0001d000 08:02 408841                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-testing-jvm-6.5.jar
7f956bfb8000-7f956bfc0000 r--s 00035000 08:02 408847                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-testing-base-6.5.jar
7f956bfc0000-7f956bfc4000 r--s 0001d000 08:02 408844                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-platform-jvm-6.5.jar
7f956bfc4000-7f956bfc6000 r--s 00006000 08:02 408843                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-language-jvm-6.5.jar
7f956bfc6000-7f956bfc7000 r--s 00001000 08:02 408756                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-java-compiler-plugin-6.5.jar
7f956bfc7000-7f956bfd0000 r--s 00047000 08:02 408842                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-language-java-6.5.jar
7f956bfd0000-7f956bfd2000 r--s 0000f000 08:02 408837                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-language-groovy-6.5.jar
7f956bfd2000-7f956bfd5000 r--s 0000f000 08:02 408854                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-reporting-6.5.jar
7f956bfd5000-7f956bfdc000 r--s 00029000 08:02 408848                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-platform-base-6.5.jar
7f956bfdc000-7f956bfde000 r--s 00006000 08:02 408884                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jatl-0.2.3.jar
7f956bfde000-7f956bfe4000 r--s 0003a000 08:02 408846                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-diagnostics-6.5.jar
7f956bfe4000-7f956bfea000 r--s 00042000 08:02 408836                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-plugins-6.5.jar
7f956bfea000-7f956bfed000 r--s 00015000 08:02 408829                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-ivy-6.5.jar
7f956bfed000-7f956bff0000 r--s 00012000 08:02 408828                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-plugin-development-6.5.jar
7f956bff0000-7f956bff4000 r--s 00024000 08:02 408827                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-kotlin-dsl-provider-plugins-6.5.jar
7f956bff4000-7f956bff8000 r--s 0003c000 08:02 408931                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/plexus-utils-3.1.0.jar
7f956bff8000-7f956bff9000 r--s 00006000 08:02 408925                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/plexus-sec-dispatcher-1.3.jar
7f956bff9000-7f956bffb000 r--s 0000d000 08:02 408929                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/plexus-interpolation-1.14.jar
7f956bffb000-7f956bffd000 r--s 00000000 08:02 408928                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/plexus-component-annotations-1.5.5.jar
7f956bffd000-7f956c000000 r--s 00008000 08:02 408923                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-settings-builder-3.0.5.jar
7f956c000000-7f956cc99000 rw-p 00000000 00:00 0 
7f956cc99000-7f9570000000 ---p 00000000 00:00 0 
7f9570000000-7f9570021000 rw-p 00000000 00:00 0 
7f9570021000-7f9574000000 ---p 00000000 00:00 0 
7f9574000000-7f9575d26000 rw-p 00000000 00:00 0 
7f9575d26000-7f9578000000 ---p 00000000 00:00 0 
7f9578000000-7f9579e84000 rw-p 00000000 00:00 0 
7f9579e84000-7f957c000000 ---p 00000000 00:00 0 
7f957c000000-7f957c021000 rw-p 00000000 00:00 0 
7f957c021000-7f9580000000 ---p 00000000 00:00 0 
7f9580000000-7f9580021000 rw-p 00000000 00:00 0 
7f9580021000-7f9584000000 ---p 00000000 00:00 0 
7f9584000000-7f958433c000 rw-p 00000000 00:00 0 
7f958433c000-7f9588000000 ---p 00000000 00:00 0 
7f9588000000-7f9588021000 rw-p 00000000 00:00 0 
7f9588021000-7f958c000000 ---p 00000000 00:00 0 
7f958c000000-7f958c021000 rw-p 00000000 00:00 0 
7f958c021000-7f9590000000 ---p 00000000 00:00 0 
7f9590000000-7f9594000000 rw-p 00000000 00:00 0 
7f9594000000-7f9594021000 rw-p 00000000 00:00 0 
7f9594021000-7f9598000000 ---p 00000000 00:00 0 
7f9598000000-7f9598032000 rw-p 00000000 00:00 0 
7f9598032000-7f959c000000 ---p 00000000 00:00 0 
7f959c000000-7f959c3fb000 rw-p 00000000 00:00 0 
7f959c3fb000-7f95a0000000 ---p 00000000 00:00 0 
7f95a0000000-7f95a0002000 r--s 00002000 08:02 408926                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/plexus-cipher-1.7.jar
7f95a0002000-7f95a0004000 r--s 0000a000 08:02 408924                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-settings-3.0.5.jar
7f95a0004000-7f95a0006000 r--s 00006000 08:02 408922                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-repository-metadata-3.0.5.jar
7f95a0006000-7f95a000a000 r--s 00021000 08:02 408920                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-model-builder-3.0.5.jar
7f95a000a000-7f95a000c000 r--s 00026000 08:02 408921                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-model-3.0.5.jar
7f95a000c000-7f95a0018000 r--s 0007d000 08:02 408880                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-core-3.0.5.jar
7f95a0018000-7f95a001a000 r--s 0000b000 08:02 408919                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-artifact-3.0.5.jar
7f95a001a000-7f95a001c000 r--s 0000c000 08:02 408910                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/maven-aether-provider-3.0.5.jar
7f95a001c000-7f95a0031000 r--s 00116000 08:02 408879                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/ivy-2.3.0.jar
7f95a0031000-7f95a0036000 r--s 00036000 08:02 408878                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gson-2.8.5.jar
7f95a0036000-7f95a0037000 r--s 00014000 08:02 408877                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/asm-util-7.3.1.jar
7f95a0037000-7f95a003b000 r--s 0001c000 08:02 408912                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aether-util-1.13.1.jar
7f95a003b000-7f95a003c000 r--s 00003000 08:02 408913                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aether-spi-1.13.1.jar
7f95a003c000-7f95a003f000 r--s 0001d000 08:02 408911                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aether-impl-1.13.1.jar
7f95a003f000-7f95a0042000 r--s 00013000 08:02 408914                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/aether-api-1.13.1.jar
7f95a0042000-7f95a007c000 r--s 00231000 08:02 408852                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-dependency-management-6.5.jar
7f95a007c000-7f95a007d000 r--s 00000000 08:02 408758                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-runtime-api-info-6.5.jar
7f95a007d000-7f95a0080000 r--s 0000d000 08:02 408853                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-composite-builds-6.5.jar
7f95a0080000-7f95a00a5000 r--s 00281000 08:02 408862                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/org.eclipse.jgit-5.5.0.201909110433-r.jar
7f95a00a5000-7f95a00a7000 r--s 00010000 08:02 408918                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jzlib-1.1.3.jar
7f95a00a7000-7f95a00ab000 r--s 00041000 08:02 408903                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jsch-0.1.55.jar
7f95a00ab000-7f95a00bf000 r--s 000c0000 08:02 408882                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/bcpkix-jdk15on-1.61.jar
7f95a00bf000-7f95a00c2000 r--s 0000c000 08:02 408851                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-version-control-6.5.jar
7f95a00c2000-7f95a00c3000 r--s 00000000 08:02 408755                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-installation-beacon-6.5.jar
7f95a00c3000-7f95a0124000 r--s 0042c000 08:02 408883                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/bcprov-jdk15on-1.64.jar
7f95a0124000-7f95a012c000 r--s 00049000 08:02 408881                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/bcpg-jdk15on-1.64.jar
7f95a012c000-7f95a012e000 r--s 00009000 08:02 408857                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-security-6.5.jar
7f95a012e000-7f95a0147000 r--s 0013a000 08:02 408901                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/xercesImpl-2.12.0.jar
7f95a0147000-7f95a0149000 r--s 0001d000 08:02 408900                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/nekohtml-1.9.22.jar
7f95a0149000-7f95a014f000 r--s 0005b000 08:02 408899                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/jcifs-1.3.17.jar
7f95a014f000-7f95a0157000 r--s 00049000 08:02 408916                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/httpcore-4.4.12.jar
7f95a0157000-7f95a0164000 r--s 000b1000 08:02 408873                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/httpclient-4.5.10.jar
7f95a0164000-7f95a016b000 r--s 0004e000 08:02 408909                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/commons-codec-1.13.jar
7f95a016b000-7f95a016d000 r--s 0000f000 08:02 408858                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-resources-http-6.5.jar
7f95a016d000-7f95a0170000 r--s 0000b000 08:02 408849                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-plugin-use-6.5.jar
7f95a0170000-7f95a0174000 r--s 0001d000 08:02 408861                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/plugins/gradle-workers-6.5.jar
7f95a0174000-7f95a0179000 r-xp 00000000 08:02 797176                     /root/.gradle/native/f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780/linux-amd64/libnative-platform.so
7f95a0179000-7f95a0379000 ---p 00005000 08:02 797176                     /root/.gradle/native/f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780/linux-amd64/libnative-platform.so
7f95a0379000-7f95a037a000 r--p 00005000 08:02 797176                     /root/.gradle/native/f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780/linux-amd64/libnative-platform.so
7f95a037a000-7f95a037b000 rw-p 00006000 08:02 797176                     /root/.gradle/native/f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780/linux-amd64/libnative-platform.so
7f95a037b000-7f95a037e000 r--s 00008000 08:02 408722                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-build-events-6.5.jar
7f95a037e000-7f95a0389000 r--s 00081000 08:02 408783                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/trove4j-1.0.20181211.jar
7f95a0389000-7f95a038b000 r--s 00009000 08:02 408781                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-script-runtime-1.3.72.jar
7f95a038b000-7f95a03c5000 r--s 00284000 08:02 408777                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-reflect-1.3.72.jar
7f95a03c5000-7f95a03dc000 r--s 00108000 08:02 408782                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-daemon-embeddable-1.3.72.jar
7f95a03dc000-7f95a0637000 r--s 023fe000 08:02 408757                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-compiler-embeddable-1.3.72-patched-for-gradle-6.5.jar
7f95a0637000-7f95a0638000 r--s 00007000 08:02 408752                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-wrapper-6.5.jar
7f95a0638000-7f95a0648000 r--s 00050000 08:02 408724                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-tooling-api-6.5.jar
7f95a0648000-7f95a0649000 r--s 00000000 08:02 408749                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-kotlin-dsl-tooling-models-6.5.jar
7f95a0649000-7f95a0659000 r--s 0026b000 08:02 408790                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlinx-metadata-jvm-0.1.0.jar
7f95a0659000-7f95a065a000 r--s 00003000 08:02 408778                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-stdlib-jdk8-1.3.72.jar
7f95a065a000-7f95a065b000 r--s 00000000 08:02 408779                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-stdlib-jdk7-1.3.72.jar
7f95a065b000-7f95a065e000 r--s 00019000 08:02 408786                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-scripting-jvm-host-embeddable-1.3.72.jar
7f95a065e000-7f95a0662000 r--s 00027000 08:02 408785                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-scripting-jvm-1.3.72.jar
7f95a0662000-7f95a0668000 r--s 00045000 08:02 408788                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-scripting-compiler-impl-embeddable-1.3.72.jar
7f95a0668000-7f95a0670000 r--s 0004b000 08:02 408787                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-scripting-compiler-embeddable-1.3.72.jar
7f95a0670000-7f95a0675000 r--s 00026000 08:02 408784                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-scripting-common-1.3.72.jar
7f95a0675000-7f95a0676000 r--s 00002000 08:02 408789                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-sam-with-receiver-compiler-plugin-1.3.72.jar
7f95a0676000-7f95a068f000 r--s 0013f000 08:02 408723                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-kotlin-dsl-6.5.jar
7f95a068f000-7f95a0691000 r--s 00005000 08:02 408735                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-worker-processes-6.5.jar
7f95a0691000-7f95a0693000 r--s 00005000 08:02 408750                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-normalization-java-6.5.jar
7f95a0693000-7f95a0695000 r--s 00007000 08:02 408729                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-model-groovy-6.5.jar
7f95a0695000-7f95a0697000 r--s 00000000 08:02 408733                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-jvm-services-6.5.jar
7f95a0697000-7f95a0699000 r--s 0000a000 08:02 408745                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-file-watching-6.5.jar
7f95a0699000-7f95a069e000 r--s 00023000 08:02 408728                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-file-collections-6.5.jar
7f95a069e000-7f95a06a6000 r--s 00024000 08:02 408799                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-stdlib-common-1.3.72.jar
7f95a06a6000-7f95a06ba000 r--s 0013d000 08:02 408780                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/kotlin-stdlib-1.3.72.jar
7f95a06ba000-7f95a06bc000 r--s 00003000 08:02 408795                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/annotations-13.0.jar
7f95a06bc000-7f95a06d5000 r--s 000eb000 08:02 408730                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-model-core-6.5.jar
7f95a06d5000-7f95a06dc000 r--s 0002d000 08:02 408726                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-execution-6.5.jar
7f95a06dc000-7f95a06dd000 r--s 00005000 08:02 408754                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-docs-6.5.jar
7f95a06dd000-7f95a06df000 r--s 00004000 08:02 408742                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-build-cache-packaging-6.5.jar
7f95a06df000-7f95a06e3000 r--s 0001c000 08:02 408746                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-snapshots-6.5.jar
7f95a06e3000-7f95a06e5000 r--s 00006000 08:02 408737                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-process-services-6.5.jar
7f95a06e5000-7f95a06e9000 r--s 00016000 08:02 408738                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-resources-6.5.jar
7f95a06e9000-7f95a06f1000 r--s 00036000 08:02 408734                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-persistent-cache-6.5.jar
7f95a06f1000-7f95a06f4000 r--s 0000d000 08:02 408740                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/gradle-native-6.5.jar
7f95a06f4000-7f95a06f6000 r--s 0000c000 08:02 408794                     /root/.gradle/wrapper/dists/gradle-6.5-all/2oz4ud9k3tuxjg84bbf55q0tn/gradle-6.5/lib/objenesis-2.6.jar
